long	lat	group	remarks
129	41.5	“ì•”‰ˆŠCB	topleft
129	39.83333333	“ì•”‰ˆŠCB	
131	39.83333333	“ì•”‰ˆŠCB	
131	41	“ì•”‰ˆŠCB	
135	41	“ì•”‰ˆŠCB	
135	41.5	“ì•”‰ˆŠCB	
135	41.5	’†•”‰ˆŠCB	topleft
135	41	’†•”‰ˆŠCB	
138	41	’†•”‰ˆŠCB	
138	41.5	’†•”‰ˆŠCB	
138	41.5	’jŽ­–k•”	topleft
138	40	’jŽ­–k•”	
141	40	’jŽ­–k•”	
141	41.5	’jŽ­–k•”	
138	40	’jŽ­“ì•”	topleft
138	39.5	’jŽ­“ì•”	
139	39.5	’jŽ­“ì•”	
139	38.66666667	’jŽ­“ì•”	
141	38.66666667	’jŽ­“ì•”	
141	40	’jŽ­“ì•”	
138	39.5	VŠƒ‰«	topleft
138	37	VŠƒ‰«	
140	37	VŠƒ‰«	
140	38.66666667	VŠƒ‰«	
139	38.66666667	VŠƒ‰«	
139	39.5	VŠƒ‰«	
136.5	41	”\“o‰«	topleft
138	41	”\“o‰«	
138	36.5	”\“o‰«	
136.83333333	36.5	”\“o‰«	
136.83333333	37.33333333	”\“o‰«	
137.1666667	37.33333333	”\“o‰«	
137.1666667	37.5	”\“o‰«	
136.5	37.5	”\“o‰«	
136	38.5	‰Á‰ê‰«	topleft
136.5	38.5	‰Á‰ê‰«	
136.5	37.5	‰Á‰ê‰«	
137.1666667	37.5	‰Á‰ê‰«	
137.1666667	37.33333333	‰Á‰ê‰«	
136.83333333	37.33333333	‰Á‰ê‰«	
136.83333333	35.5	‰Á‰ê‰«	
136	35.5	‰Á‰ê‰«	
135	38.5	Žá‹·‰«	topleft
136	38.5	Žá‹·‰«	
136	35	Žá‹·‰«	
135	35	Žá‹·‰«	
134	37.5	’A”n‰«	topleft
135	37.5	’A”n‰«	
135	35	’A”n‰«	
134	35	’A”n‰«	
132.5	36.5	‰BŠòŽü•Ó	topleft
134	36.5	‰BŠòŽü•Ó	
134	35	‰BŠòŽü•Ó	
132.5	35	‰BŠòŽü•Ó	
131	38.5	‰BŠò–k•û	topleft
135	38.5	‰BŠò–k•û	
135	37.5	‰BŠò–k•û	
134	37.5	‰BŠò–k•û	
134	36.5	‰BŠò–k•û	
131	36.5	‰BŠò–k•û	
131	36.5	•l“c‰«	topleft
132.5	36.5	•l“c‰«	
132.5	34.5	•l“c‰«	
131	34.5	•l“c‰«	
127	35	‘Î”n¼	topleft
129.5	35	‘Î”n¼	
129.5	33	‘Î”n¼	
127	33	‘Î”n¼	
129.5	35	‘Î”n“Œ	topleft
131	35	‘Î”n“Œ	
131	33	‘Î”n“Œ	
129.5	33	‘Î”n“Œ	
129	36	Œ}“ú“ì•”	topleft
131	36	Œ}“ú“ì•”	
131	35	Œ}“ú“ì•”	
129	35	Œ}“ú“ì•”	
129	39.83333333	Œ}“ú–k•”	topleft
131	39.83333333	Œ}“ú–k•”	
131	36	Œ}“ú–k•”	
129	36	Œ}“ú–k•”	
131	41	‘å˜a‘Í	topleft
136.5	41	‘å˜a‘Í	
136.5	38.5	‘å˜a‘Í	
131	38.5	‘å˜a‘Í	
